x,y
1951.8333333362,52.4
1951.9166666696,45.8
1952.0000000029,40.7
1952.0833333362,22.7
1952.1666666696,22
1952.2500000029,29.1
1952.3333333362,23.4
1952.4166666696,36.4
1952.5000000029,39.3
1952.5833333362,54.9
1952.6666666696,28.2
1952.7500000029,23.8
1952.8333333362,22.1
1952.9166666696,34.3
1953.0000000029,26.5
1953.0833333362,3.9
1953.1666666696,10
1953.2500000029,27.8
1953.3333333362,12.5
1953.4166666696,21.8
1953.5000000029,8.6
1953.5833333362,23.5
1953.6666666696,19.3
1953.7500000029,8.2
1953.8333333362,1.6
1953.9166666696,2.5
1954.0000000029,0.2
1954.0833333362,0.5
1954.1666666696,10.9
1954.2500000029,1.8
1954.3333333363,0.8
1954.4166666696,0.2
1954.5000000029,4.8
1954.5833333363,8.4
1954.6666666696,1.5
1954.7500000029,7
1954.8333333363,9.2
1954.9166666696,7.6
1955.0000000029,23.1
1955.0833333363,20.8
1955.1666666696,4.9
1955.2500000029,11.3
1955.3333333363,28.9
1955.4166666696,31.7
1955.5000000029,26.7
1955.5833333363,40.7
1955.6666666696,42.7
1955.7500000029,58.5
1955.8333333363,89.2
1955.9166666696,76.9
1956.0000000029,73.6
1956.0833333363,124
1956.1666666696,118.4
1956.2500000029,110.7
1956.3333333363,136.6
1956.4166666696,116.6
1956.5000000029,129.1
1956.5833333363,169.6
1956.6666666696,173.2
1956.750000003,155.3
1956.8333333363,201.3
1956.9166666696,192.1
1957.000000003,165
1957.0833333363,130.2
1957.1666666696,157.4
1957.250000003,175.2
1957.3333333363,164.6
1957.4166666696,200.7
1957.500000003,187.2
1957.5833333363,158
1957.6666666696,235.8
1957.750000003,253.8
1957.8333333363,210.9
1957.9166666696,239.4
1958.000000003,202.5
1958.0833333363,164.9
1958.1666666696,190.7
1958.250000003,196
1958.3333333363,175.3
1958.4166666696,171.5
1958.500000003,191.4
1958.5833333363,200.2
1958.6666666696,201.2
1958.750000003,181.5
1958.8333333363,152.3
1958.9166666697,187.6
1959.000000003,217.4
1959.0833333363,143.1
1959.1666666697,185.7
1959.250000003,163.3
1959.3333333363,172
1959.4166666697,168.7
1959.500000003,149.6
1959.5833333363,199.6
1959.6666666697,145.2
1959.750000003,111.4
1959.8333333363,124
1959.9166666697,125
1960.000000003,146.3
1960.0833333363,106
1960.1666666697,102.2
1960.250000003,122
1960.3333333363,119.6
1960.4166666697,110.2
1960.500000003,121.7
1960.5833333363,134.1
1960.6666666697,127.2
1960.750000003,82.8
1960.8333333363,89.6
1960.9166666697,85.6
1961.000000003,57.9
1961.0833333363,46.1
1961.1666666697,53
1961.250000003,61.4
1961.3333333364,51
1961.4166666697,77.4
1961.500000003,70.2
1961.5833333364,55.9
1961.6666666697,63.6
1961.750000003,37.7
1961.8333333364,32.6
1961.9166666697,40
1962.000000003,38.7
1962.0833333364,50.3
1962.1666666697,45.6
1962.250000003,46.4
1962.3333333364,43.7
1962.4166666697,42
1962.500000003,21.8
1962.5833333364,21.8
1962.6666666697,51.3
1962.750000003,39.5
1962.8333333364,26.9
1962.9166666697,23.2
1963.000000003,19.8
1963.0833333364,24.4
1963.1666666697,17.1
1963.250000003,29.3
1963.3333333364,43
1963.4166666697,35.9
1963.500000003,19.6
1963.5833333364,33.2
1963.6666666697,38.8
1963.7500000031,35.3
1963.8333333364,23.4
1963.9166666697,14.9
1964.0000000031,15.3
1964.0833333364,17.7
1964.1666666697,16.5
1964.2500000031,8.6
1964.3333333364,9.5
1964.4166666697,9.1
1964.5000000031,3.1
1964.5833333364,9.3
1964.6666666697,4.7
1964.7500000031,6.1
1964.8333333364,7.4
1964.9166666697,15.1
1965.0000000031,17.5
1965.0833333364,14.2
1965.1666666697,11.7
1965.2500000031,6.8
1965.3333333364,24.1
1965.4166666697,15.9
1965.5000000031,11.9
1965.5833333364,8.9
1965.6666666697,16.8
1965.7500000031,20.1
1965.8333333364,15.8
1965.9166666697,17
1966.0000000031,28.2
1966.0833333364,24.4
1966.1666666698,25.3
1966.2500000031,48.7
1966.3333333364,45.3
1966.4166666698,47.7
1966.5000000031,56.7
1966.5833333364,51.2
1966.6666666698,50.2
1966.7500000031,57.2
1966.8333333364,57.2
1966.9166666698,70.4
1967.0000000031,110.9
1967.0833333364,93.6
1967.1666666698,111.8
1967.2500000031,69.5
1967.3333333364,86.5
1967.4166666698,67.3
1967.5000000031,91.5
1967.5833333364,107.2
1967.6666666698,76.8
1967.7500000031,88.2
1967.8333333364,94.3
1967.9166666698,126.4
1968.0000000031,121.8
1968.0833333364,111.9
1968.1666666698,92.2
1968.2500000031,81.2
1968.3333333365,127.2
1968.4166666698,110.3
1968.5000000031,96.1
1968.5833333365,109.3
1968.6666666698,117.2
1968.7500000031,107.7
1968.8333333365,86
1968.9166666698,109.8
1969.0000000031,104.4
1969.0833333365,120.5
1969.1666666698,135.8
1969.2500000031,106.8
1969.3333333365,120
1969.4166666698,106
1969.5000000031,96.8
1969.5833333365,98
1969.6666666698,91.3
1969.7500000031,95.7
1969.8333333365,93.5
1969.9166666698,97.9
1970.0000000031,111.5
1970.0833333365,127.8
1970.1666666698,102.9
1970.2500000031,109.5
1970.3333333365,127.5
1970.4166666698,106.8
1970.5000000031,112.5
1970.5833333365,93
1970.6666666698,99.5
1970.7500000032,86.6
1970.8333333365,95.2
1970.9166666698,83.5
1971.0000000032,91.3
1971.0833333365,79
1971.1666666698,60.7
1971.2500000032,71.8
1971.3333333365,57.5
1971.4166666698,49.8
1971.5000000032,81
1971.5833333365,61.4
1971.6666666698,50.2
1971.7500000032,51.7
1971.8333333365,63.2
1971.9166666698,82.2
1972.0000000032,61.5
1972.0833333365,88.4
1972.1666666698,80.1
1972.2500000032,63.2
1972.3333333365,80.5
1972.4166666698,88
1972.5000000032,76.5
1972.5833333365,76.8
1972.6666666698,64
1972.7500000032,61.3
1972.8333333365,41.6
1972.9166666698,45.3
1973.0000000032,43.4
1973.0833333365,42.9
1973.1666666699,46
1973.2500000032,57.7
1973.3333333365,42.4
1973.4166666699,39.5
1973.5000000032,23.1
1973.5833333365,25.6
1973.6666666699,59.3
1973.7500000032,30.7
1973.8333333365,23.9
1973.9166666699,23.3
1974.0000000032,27.6
1974.0833333365,26
1974.1666666699,21.3
1974.2500000032,40.3
1974.3333333365,39.5
1974.4166666699,36
1974.5000000032,55.8
1974.5833333365,33.6
1974.6666666699,40.2
1974.7500000032,47.1
1974.8333333365,25
1974.9166666699,20.5
1975.0000000032,18.9
1975.0833333365,11.5
1975.1666666699,11.5
1975.2500000032,5.1
1975.3333333365,9
1975.4166666699,11.4
1975.5000000032,28.2
1975.5833333366,39.7
1975.6666666699,13.9
1975.7500000032,9.1
1975.8333333366,19.4
1975.9166666699,7.8
1976.0000000032,8.1
1976.0833333366,4.3
1976.1666666699,21.9
1976.2500000032,18.8
1976.3333333366,12.4
1976.4166666699,12.2
1976.5000000032,1.9
1976.5833333366,16.4
1976.6666666699,13.5
1976.7500000032,20.6
1976.8333333366,5.2
1976.9166666699,15.3
1977.0000000032,16.4
1977.0833333366,23.1
1977.1666666699,8.7
1977.2500000032,12.9
1977.3333333366,18.6
1977.4166666699,38.5
1977.5000000032,21.4
1977.5833333366,30.1
1977.6666666699,44
1977.7500000033,43.8
1977.8333333366,29.1
1977.9166666699,43.2
1978.0000000033,51.9
1978.0833333366,93.6
1978.1666666699,76.5
1978.2500000033,99.7
1978.3333333366,82.7
1978.4166666699,95.1
1978.5000000033,70.4
1978.5833333366,58.1
1978.6666666699,138.2
1978.7500000033,125.1
1978.8333333366,97.9
1978.9166666699,122.7
1979.0000000033,166.6
1979.0833333366,137.5
1979.1666666699,138
1979.2500000033,101.5
1979.3333333366,134.4
1979.4166666699,149.5
1979.5000000033,159.4
1979.5833333366,142.2
1979.6666666699,188.4
1979.7500000033,186.2
1979.8333333366,183.3
1979.9166666699,176.3
1980.0000000033,159.6
1980.0833333366,155
1980.16666667,126.2
1980.2500000033,164.1
1980.3333333366,179.9
1980.41666667,157.3
1980.5000000033,136.3
1980.5833333366,135.4
1980.66666667,155
1980.7500000033,164.7
1980.8333333366,147.9
1980.91666667,174.4
1981.0000000033,114
1981.0833333366,141.3
1981.16666667,135.5
1981.2500000033,156.4
1981.3333333366,127.5
1981.41666667,90
1981.5000000033,143.8
1981.5833333366,158.7
1981.66666667,167.3
1981.7500000033,162.4
1981.8333333366,137.5
1981.91666667,150.1
1982.0000000033,111.2
1982.0833333366,163.6
1982.16666667,153.8
1982.2500000033,122
1982.3333333366,82.2
1982.41666667,110.4
1982.5000000033,106.1
1982.5833333367,107.6
1982.66666667,118.8
1982.7500000033,94.7
1982.8333333367,98.1
1982.91666667,127
1983.0000000033,84.3
1983.0833333367,51
1983.16666667,66.5
1983.2500000033,80.7
1983.3333333367,99.2
1983.41666667,91.1
1983.5000000033,82.2
1983.5833333367,71.8
1983.66666667,50.3
1983.7500000033,55.8
1983.8333333367,33.3
1983.91666667,33.4
